C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.dll.config
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.pdb
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Antlr3.Runtime.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.SqlServer.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Google.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Newtonsoft.Json.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Owin.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Helpers.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Mvc.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Optimization.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Razor.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Deployment.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Razor.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\WebGrease.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Helpers.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Mvc.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Optimization.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Razor.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Deployment.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Razor.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Newtonsoft.Json.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Antlr3.Runtime.pdb
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.SqlServer.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Google.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.csprojResolveAssemblyReference.cache
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.pdb
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.DivisionDistrictsFrist.resources
C:\Users\parimal roy\Desktop\MVC CODE FRIST\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.csproj.GenerateResource.Cache
C:\Users\parimal roy\Desktop\MVC CODE FRIST\New folder\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.pdb
C:\Users\parimal roy\Desktop\MVC CODE FRIST\New folder\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.divdistfrist.resources
C:\Users\parimal roy\Desktop\MVC CODE FRIST\New folder\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.csproj.GenerateResource.Cache
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.dll.config
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.pdb
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Antlr3.Runtime.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.SqlServer.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Google.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Newtonsoft.Json.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Owin.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Helpers.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Mvc.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Optimization.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Razor.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Deployment.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Razor.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\WebGrease.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Helpers.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Mvc.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Optimization.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Razor.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Deployment.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Razor.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Newtonsoft.Json.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Antlr3.Runtime.pdb
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.SqlServer.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Google.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.csprojResolveAssemblyReference.cache
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.divdistfrist.resources
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.csproj.GenerateResource.Cache
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.dll
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.pdb
C:\Users\parimal roy\Desktop\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.divdistTwo.resources
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.dll.config
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.pdb
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Antlr3.Runtime.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.SqlServer.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Google.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Newtonsoft.Json.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Owin.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Helpers.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Mvc.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Optimization.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Razor.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Deployment.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Razor.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\WebGrease.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Helpers.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Mvc.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Optimization.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.Razor.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Deployment.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\System.Web.WebPages.Razor.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Newtonsoft.Json.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Antlr3.Runtime.pdb
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.SqlServer.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Google.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.csprojResolveAssemblyReference.cache
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.divdistfrist.resources
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.Migrations.divdistTwo.resources
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.csproj.GenerateResource.Cache
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.dll
C:\Users\parimal roy\Desktop\just try\BloodDonationMvcApp\BloodDonationMvcApp\obj\Debug\BloodDonationMvcApp.pdb
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.dll.config
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\BloodDonationMvcApp.pdb
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Antlr3.Runtime.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\EntityFramework.SqlServer.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Core.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.AspNet.Identity.Owin.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\Final Running project\MVC CODE FRIST\final BloodGroupMvc\BloodDonationMvcApp\BloodDonationMvcApp\bin\Microsoft.Owin.Security.Cookies.dll
